ID,Scenario,Priority,Precondition,Steps,Expected Result,Actual Result,Status,Remarks
TC_TASK_01,Verify tasks page loads successfully after login,P1,User is logged in with valid credentials,1. Login with valid credentials ([email] / Cirakas@123456)\n2. Navigate to tasks page,Tasks page loads with task list visible,,,
TC_TASK_02,Verify user can create a new task,P1,User is logged in and on tasks page,1. Click on Create Task button\n2. Enter task title\n3. Enter task description\n4. Select priority\n5. Select project site\n6. Click Save/Submit,New task is created successfully and appears in task list,,,
TC_TASK_03,Verify created task is visible in task list,P1,A task has been created successfully,1. Navigate to tasks page\n2. Look for the created task in task list,The created task is visible in the task list with title and description,,,
TC_TASK_04,Verify user can edit an existing task,P1,A task exists in the task list,1. Click on edit/pencil icon on an existing task\n2. Modify title\n3. Modify description\n4. Click Save,Task details are updated successfully,,,
TC_TASK_05,Verify task listing displays all tasks,P1,User is on tasks page,1. Navigate to tasks page\n2. Observe the task listing,"All tasks are listed with title, description, priority, status, and overdue days (if applicable)",,,
TC_TASK_06,Verify reassign button is present for admin user,P2,Logged in as admin user and on tasks page,1. Navigate to tasks page\n2. Open any task card\n3. Check for reassign button,Reassign button is visible on the task card,,,
TC_TASK_07,Verify reassign button is present for super admin user,P2,Logged in as super admin user and on tasks page,1. Navigate to tasks page\n2. Open any task card\n3. Check for reassign button,Reassign button is visible on the task card,,,
TC_TASK_08,Verify task can be assigned to a single member,P1,User has create/edit permissions,1. Create or edit a task\n2. In assignee field select a single member\n3. Save,Task is assigned to the selected single member,,,
TC_TASK_09,Verify task can be assigned to multiple members,P1,User has create/edit permissions,1. Create or edit a task\n2. In assignee field select multiple members\n3. Save,Task is assigned to all selected multiple members,,,
TC_TASK_10,Verify alert button is present on task card for uncompleted tasks,P2,Task is created by user and assigned to another user but not completed,1. Login as the task creator\n2. Navigate to tasks page\n3. Find the task assigned to another user that is not completed\n4. Check for alert button,Alert button is visible on the task card,,,
TC_TASK_11,Verify calendar view is available on tasks page,P2,User is on tasks page,1. Navigate to tasks page\n2. Click on calendar view toggle,Page switches to calendar view showing tasks on dates,,,
TC_TASK_12,Verify list view is available on tasks page,P2,User is on tasks page,1. Navigate to tasks page\n2. Click on list view toggle,Page switches to list view showing tasks in tabular/list format,,,
TC_TASK_13,Verify card view is available on tasks page,P2,User is on tasks page,1. Navigate to tasks page\n2. Click on card view toggle,Page switches to card view showing tasks as cards,,,
TC_TASK_14,Verify assigned user can start a task,P1,Task is assigned to the logged-in user and is in Not Started status,1. Login as the assigned user\n2. Navigate to tasks page\n3. Find the assigned task\n4. Click Start button,Task status changes to In Progress,,,
TC_TASK_15,Verify assigned user can provide progress on a task,P1,Task is in In Progress status,1. Login as the assigned user\n2. Navigate to tasks page\n3. Find the in-progress task\n4. Update progress percentage,Progress is updated successfully,,,
TC_TASK_16,Verify assigned user can pause a task,P1,Task is in In Progress status,1. Login as the assigned user\n2. Navigate to tasks page\n3. Find the in-progress task\n4. Click Pause button,Task status changes to Paused,,,
TC_TASK_17,Verify pause reason/related task can be specified when pausing,P2,Task is in In Progress status and user clicks Pause,1. Click Pause on an in-progress task\n2. In the dialog select related task as pause reason\n3. Confirm pause,Task is paused with the related task noted,,,
TC_TASK_18,Verify resume button is enabled only when related task is completed,P2,Task is paused with a related task dependency,1. Navigate to paused task\n2. Check resume button state before related task completion\n3. Complete the related task\n4. Check resume button state again,Resume button is disabled until related task is completed; enabled after related task completion,,,
TC_TASK_19,Verify assigned user can resume a paused task,P2,Related task is completed and resume button is enabled,1. Click Resume button on paused task,Task status changes back to In Progress,,,
TC_TASK_20,Verify assigned user can complete a task,P1,Task is in In Progress status,1. Login as the assigned user\n2. Navigate to tasks page\n3. Find the in-progress task\n4. Click Complete button,Task status changes to Completed,,,
TC_TASK_21,Verify tasks can be filtered by status,P1,Multiple tasks exist with different statuses,1. Navigate to tasks page\n2. Select a status filter (e.g. In Progress),Tasks list is filtered to show only tasks with the selected status,,,
TC_TASK_22,Verify tasks can be filtered by priority,P1,Multiple tasks exist with different priorities,1. Navigate to tasks page\n2. Select a priority filter (e.g. High),Tasks list is filtered to show only tasks with the selected priority,,,
TC_TASK_23,Verify tasks can be filtered by project site,P1,Multiple tasks exist across different project sites,1. Navigate to tasks page\n2. Select a project site filter,Tasks list is filtered to show only tasks belonging to the selected project site,,,
TC_TASK_24,Verify task card displays title,P1,A task exists in the task list,1. Navigate to tasks page\n2. View any task card,Task title is displayed on the task card,,,
TC_TASK_25,Verify task card displays description,P1,A task exists in the task list,1. Navigate to tasks page\n2. View any task card,Task description is displayed on the task card,,,
TC_TASK_26,Verify task card displays priority,P1,A task exists in the task list,1. Navigate to tasks page\n2. View any task card,Task priority (High/Medium/Low) is displayed on the task card,,,
TC_TASK_27,Verify task card displays status,P1,A task exists in the task list,1. Navigate to tasks page\n2. View any task card,Task status (Not Started/In Progress/Paused/Completed) is displayed on the task card,,,
TC_TASK_28,Verify overdue days are shown on task card for overdue tasks,P2,An overdue task exists in the task list,1. Navigate to tasks page\n2. View an overdue task card,Overdue days count is displayed on the task card,,,
TC_TASK_29,Verify super admin can see all tasks across all project sites,P2,Logged in as super admin,1. Login as super admin\n2. Navigate to tasks page,All tasks from all project sites are visible,,,
TC_TASK_30,Verify admin can see tasks of assigned project sites only,P2,Logged in as admin with specific project site assignments,1. Login as admin\n2. Navigate to tasks page,Only tasks belonging to the admin assigned project sites are visible,,,
TC_TASK_31,Verify project manager can see created and assigned tasks,P2,Logged in as project manager,1. Login as project manager\n2. Navigate to tasks page,Only tasks created by the PM or assigned to the PM are visible,,,
TC_TASK_32,Verify team member can see created and assigned tasks,P2,Logged in as team member,1. Login as team member\n2. Navigate to tasks page,Only tasks created by the team member or assigned to them are visible,,,
TC_TASK_33,Negative: Verify create task with empty title shows validation,P2,User is on create task form,1. Click Create Task\n2. Leave title empty\n3. Enter description\n4. Click Save,Validation error is shown for empty title; task is not created,,,
TC_TASK_34,Negative: Verify create task with empty required fields,P2,User is on create task form,1. Click Create Task\n2. Leave all required fields empty\n3. Click Save,Validation errors are shown for all required fields; task is not created,,,
TC_TASK_35,Edge: Verify task creation with very long title,P3,User is on create task form,1. Enter a title with maximum allowed characters (e.g. 255 chars)\n2. Fill other fields\n3. Click Save,Task is created successfully with the long title (or truncated gracefully),,,
TC_TASK_36,Edge: Verify filtering with no matching results,P2,No tasks exist matching the selected filter,1. Select a filter combination that yields no matching tasks,Empty state message is displayed indicating no tasks found,,,
TC_TASK_37,Accessibility: Verify tasks page has proper heading structure,P3,User is on tasks page,"1. Navigate to tasks page\n2. Check for proper heading structure (h1, h2 elements)",Tasks page has clear and descriptive headings for navigation,,,
TC_TASK_38,Regression: Verify all task operations work after page refresh,P1,Tasks were created and modified,1. Perform create/edit/assign operations on tasks\n2. Refresh the page\n3. Verify all changes persist,All task operations are persisted after page refresh,,,
